SELECT,seriesCode,countryAttributeId,seriesId,seriesName,sourceId,tableId,newSeriesName,units,multiplier,baseYear,personnelTypeCode,personnelTypeDesc,activityCode,activityDesc,speciesCode,speciesDesc,ODACode,ODADesc,urbanizationCode,urbanizationDesc,ageCode,ageDesc,sexCode,sexDesc,educationLevCode,educationLevDesc
,%ger_pri_M,,1641,Gross enrollement ratio - Primary (male),24,1,Gross education enrollment ratio,Ratio,,,,,,,,,,,,,,,M,Male,ISCED11_1,Primary education
,%gre_pri_F,,1629,Gross enrollment ratio - Primary (female),24,1,Gross education enrollment ratio,Ratio,,,,,,,,,,,,,,,F,Female,ISCED11_1,Primary education
,%ger_sec_F,,1642,Gross enrollment ratio - Secondary (female),24,1,Gross education enrollment ratio,Ratio,,,,,,,,,,,,,,,F,Female,AGG_2_3,Secondary education (lower and upper secondary education)
,%ger_sec_M,,1630,Gross enrollment ratio - Secondary (male),24,1,Gross education enrollment ratio,Ratio,,,,,,,,,,,,,,,M,Male,AGG_2_3,Secondary education (lower and upper secondary education)
,%gre_ter_F,,1643,Gross enrollment ratio - Tertiary (female),24,1,Gross education enrollment ratio,Ratio,,,,,,,,,,,,,,,F,Female,AGG_5T8,Tertiary education
,%ger_ter_M,,1631,Gross enrollment ratio - Tertiary (male),24,1,Gross education enrollment ratio,Ratio,,,,,,,,,,,,,,,M,Male,AGG_5T8,Tertiary education
,tot-prim,,82,Students enrolled in primary education (thousands),24,1,Number of students enrolled in formal education,Number of students,3,,,,,,,,,,,,,,,,ISCED11_1,Primary education
,tot-sec,,84,Students enrolled in secondary education (thousands),24,1,Number of students enrolled in formal education,Number of students,3,,,,,,,,,,,,,,,,AGG_2_3,Secondary education (lower and upper secondary education)
,tot-ter,,86,Students enrolled in tertiary education (thousands),24,1,Number of students enrolled in formal education,Number of students,3,,,,,,,,,,,,,,,,AGG_5T8,Tertiary education
,Invertebr,,387,Threatened Species: Invertebrates (number),41,5,Threatened species,Number of species,,,,,,,INVERTEBRATES,Invertebrates,,,,,,,,,,
,T-Plant,,390,Threatened Species: Plants (number),41,5,Threatened species,Number of species,,,,,,,PLANTS,Plants,,,,,,,,,,
,T-Total,,391,Threatened Species: Total (number),41,5,Threatened species,Number of species,,,,,,,_T,Total,,,,,,,,,,
,vertebr,,10,Threatened Species: Vertebrates (number),41,5,Threatened species,Number of species,,,,,,,VERTEBRATES,Vertebrates,,,,,,,,,,
,RD-%GDP,,1393,Gross domestic expenditure on R & D: as a percentage of GDP (%),76,6,Gross domestic expenditure on R & D as a percentage of GDP,Percent,,,,,,,,,,,,,,,,,,
,RD-BusEnt,,204,Gross domestic expenditure on R & D: Business enterprises (%),76,6,Gross domestic expenditure on R & D: Business enterprises,Percent,,,,,,,,,,,,,,,,,,
,RD-Abroad,,205,Gross domestic expenditure on R & D: Funds from abroad (%),76,6,Gross domestic expenditure on R & D: Funds from abroad,Percent,,,,,,,,,,,,,,,,,,
,RD-Govt,,206,Gross domestic expenditure on R & D: Government (%),76,6,Gross domestic expenditure on R & D: Government,Percent,,,,,,,,,,,,,,,,,,
,RD-HighEd,,207,Gross domestic expenditure on R & D: Higher education (%),76,6,Gross domestic expenditure on R & D: Higher education,Percent,,,,,,,,,,,,,,,,,,
,RD-NotDis,,208,Gross domestic expenditure on R & D: Not distributed (%),76,6,Gross domestic expenditure on R & D: Not distributed,Percent,,,,,,,,,,,,,,,,,,
,RD-PrivNP,,209,Gross domestic expenditure on R & D: Private non-profit (%),76,6,Gross domestic expenditure on R & D: Private non-profit,Percent,,,,,,,,,,,,,,,,,,
,Inftmort,,253,"Infant mortality for both sexes (per 1,000 live births) ",35,8,Infant mortality ratio,"Number of deaths per 1,000 live births",,,,,,,,,,,,,,,,,,
,LifeEx,,36,Life expectancy at birth for both sexes (years),87,8,Life expectancy at birth,Number of years,,,,,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
,LifeEx_f,,268,Life expectancy at birth for females (years),87,8,Life expectancy at birth,Number of years,,,,,,,,,,,,,,,F,Female,,
,LifeEx_m,,269,Life expectancy at birth for males (years),87,8,Life expectancy at birth,Number of years,,,,,,,,,,,,,,,M,Male,,
,matmortbk,,1159,"Maternal mortality ratio (deaths per 100,000 population)",43,8,Maternal mortality ratio,"Number of deaths per 1,000 population",,,,,,,,,,,,,,,,,,
,popgrow,,13,Population annual rate of increase (percent),73,8,Population annual rate of increase,Percent,,,,,,,,,,,,,,,,,,
,Tot_Fer,,392,Total fertility rate (children per women) ,87,8,Total fertility rate,Number of children per women,,,,,,,,,,,,,,,,,,
,mjtradexp1,12,11,Major trading partner 1 (% of exports),95,14,Share of exports to first major trading partner,Percent,,,,,,,,,,,,,,,,,,
,mjtradimp1,13,16,Major trading partner 1 (% of imports),95,14,Share of imports from first major trading partner,Percent,,,,,,,,,,,,,,,,,,
,mjtradexp2,14,12,Major trading partner 2 (% of exports),95,14,Share of exports to second major trading partner,Percent,,,,,,,,,,,,,,,,,,
,mjtradimp2,15,18,Major trading partner 2 (% of imports),95,14,Share of imports from second major trading partner,Percent,,,,,,,,,,,,,,,,,,
,mjtradexp3,16,15,Major trading partner 3 (% of exports),95,14,Share of exports to third major trading partner,Percent,,,,,,,,,,,,,,,,,,
,mjtradimp3,17,19,Major trading partner 3 (% of imports),95,14,Share of imports from third major trading partner,Percent,,,,,,,,,,,,,,,,,,
